 Assembling: D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(235) : error A2008:syntax error : offset
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1126) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1236) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1240) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1244) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1248) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1252) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1258) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1260) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1264) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1266) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1270) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1409) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1410) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1449) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1584) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1589) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1742) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1746) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1750) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1751) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1759) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1763) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1767) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1774) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1778) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1782) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1783) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1789) : error A2098:invalid operand for OFFSET
